inputs/brca/TCGA-GM-A2DK-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1P5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-JL-A3YX-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A423-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-OL-A66O-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A6SC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1PE-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-WT-AB41-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DI-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A5YN-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1J5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-OL-A66K-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DH-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-JL-A3YW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A3U0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1P4-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1PD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-S3-A6ZG-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A5YM-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1J3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-HN-A2NL-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A6SB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A3XL-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1P3-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A3E8-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A50Y-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1PC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-OL-A66H-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-PL-A8LZ-01A-02-DX2.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A3XG-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-PL-A8LY-01A-01-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A6SA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A442-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-PE-A5DD-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A2FW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1J2-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A3NW-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1PB-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A440-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DC-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1P1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-OL-A5D7-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A2FV-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-GM-A2DO-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1J1-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LD-A9QF-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1PA-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-OK-A5Q2-01Z-00-DX3.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1P0-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A2FS-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1IZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-MS-A51U-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A8F5-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-EW-A1OZ-01Z-00-DX1.csv,./output/brca/,brca
inputs/brca/TCGA-LL-A740-01Z-00-DX1.csv,./output/brca/,brca
inputs/cesc/TCGA-C5-A2LS-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A1OC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BF-01Z-00-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3HY-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3QE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7UC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A5U2-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A5ZF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HG-A9SC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MU-A51Y-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3EO-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA43-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A2QG-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3QD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A23L-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A5ZE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HG-A2PA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7CO-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A23K-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA42-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A8YF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3HU-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MP-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A1O9-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7CM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A4AX-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BE-01Z-00-DX4.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA41-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3HT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A5ZD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A4AW-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-GH-A9DA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A69M-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MN-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7CK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A770-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A5XV-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A0VN-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A57G-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3HS-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A40J-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A4AV-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7CJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3YQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A4AU-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3WB-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BE-01Z-00-DX3.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3TX-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA3Z-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3TQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LB-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A5O9-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-JW-A69B-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3NI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A69L-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-FU-A3HZ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A0VM-01Z-00-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA3Y-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3HR-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A5R1-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A5FO-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-JW-A5VL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7CH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BE-01Z-00-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A556-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-JW-A5VK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-PN-A8MA-01A-01-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA3X-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A3HL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A50E-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1BE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-PN-A8M9-01A-02-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A0VM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A449-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3HQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A913-01Z-00-DX3.csv,./output/cesc/,cesc
inputs/cesc/TCGA-JW-A5VG-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3L7-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1MH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A3HE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A913-01Z-00-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A0TN-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A0VK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A3L1-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MA-AA3W-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A1QT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A4BA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HM-A6W2-01Z-00-DX2.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MU-A8JM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1ME-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2M1-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EX-A1H6-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A913-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A1QS-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A7HU-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-BI-A20A-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DR-A0ZM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1M9-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HM-A6W2-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A44S-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-IR-A3LK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-LP-A5U3-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BF-01Z-00-DX4.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MU-A5YI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A97N-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2LZ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HM-A4S6-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A73P-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-BI-A0VS-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A43B-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-BI-A0VR-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HM-A3JK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A7WI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A78R-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DR-A0ZL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-UC-A7PG-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-MY-A5BF-01Z-00-DX3.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2LY-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EG-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-HM-A3JJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1M8-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A73O-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A439-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-UC-A7PF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8QA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A7WH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A6QX-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EB-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-UC-A7PI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DG-A2KH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A6DW-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-4J-AA1J-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A411-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A907-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8Q9-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8Q8-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A94W-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-2W-A8YY-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2LX-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A952-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A7WF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-UC-A7PD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8QM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1M7-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A902-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A950-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8QH-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A958-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A6DV-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9U7-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A94Z-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2LV-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A410-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A957-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9U6-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A94Y-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8QF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A3LQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8QC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9U5-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EK-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A94X-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-RA-A741-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A8YQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A959-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A6DT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1M6-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A954-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A2LT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UL-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A8EJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UP-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UO-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A73S-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UM-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-EA-A3Y4-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UY-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UV-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UR-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UC-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7UI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UU-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A953-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UB-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V1-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V4-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-WL-A834-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V3-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V0-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-A8QR-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXB-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A5R3-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V2-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-DS-A1OD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9UZ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXI-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A5R2-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A73R-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXT-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A7UE-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZX-AA5X-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-A8QQ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-C5-A1M5-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AB0I-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXF-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXN-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-A8QO-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-AA62-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-VS-A9V5-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-Q1-A73Q-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AB0H-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXA-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXJ-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAXD-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/cesc/TCGA-ZJ-AAX8-01Z-00-DX1.csv,./output/cesc/,cesc
inputs/coad/TCGA-AA-3710-01Z-00-DX1.csv,./output/coad/,coad
inputs/coad/TCGA-AD-6964-01Z-00-DX1.csv,./output/coad/,coad
inputs/coad/TCGA-AA-A00U-01Z-00-DX1.csv,./output/coad/,coad
inputs/coad/TCGA-AZ-6607-01Z-00-DX1.csv,./output/coad/,coad
inputs/coad/TCGA-A6-A5ZU-01Z-00-DX2.csv,./output/coad/,coad
inputs/coad/TCGA-AA-3972-01Z-00-DX1.csv,./output/coad/,coad
